weight	wgrp	group	ia_conn1	filename
0.4	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0826.tif
0.065	1	1	1132	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0827.tif
0.065	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0827.tif
0.59	1	1	1134	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0828.tif
0.59	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0828.tif
0.978	1	1	1136	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0829.tif
0.978	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0829.tif
0.363	1	1	1138	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0830.tif
0.363	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0830.tif
0.096	1	1	1140	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0831.tif
0.096	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0831.tif
0.152	1	1	1142	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0833.tif
0.152	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0833.tif
0.353	1	1	1144	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0834.tif
0.353	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0834.tif
0.021	1	1	1146	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0835.tif
0.021	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0835.tif
0.196	1	1	1148	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0836.tif
0.196	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0836.tif
0.179	1	1	1150	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0837.tif
0.179	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0837.tif
0.023	1	1	1152	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0838.tif
0.023	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0838.tif
0.158	1	1	1154	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0840.tif
0.158	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0840.tif
0.173	1	1	1156	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0841.tif
0.173	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0841.tif
0.096	1	1	1158	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0842.tif
0.096	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0842.tif
0.159	1	1	1160	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0843.tif
0.159	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0843.tif
0.045	1	1	1162	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0844.tif
0.045	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0844.tif
0.186	1	1	1164	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0845.tif
0.186	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0845.tif
0.173	1	1	1166	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0846.tif
0.173	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0846.tif
0.096	1	1	1168	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0847.tif
0.096	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0847.tif
0.102	1	1	1170	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0848.tif
0.102	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0848.tif
0.163	1	1	1172	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0849.tif
0.163	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0849.tif
0.102	1	1	1174	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0850.tif
0.102	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0850.tif
0.199	1	1	1176	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0851.tif
0.199	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0851.tif
0.072	1	1	1178	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0852.tif
0.072	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0852.tif
0.107	1	1	1180	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0853.tif
0.107	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0853.tif
0.116	1	1	1182	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0854.tif
0.116	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0854.tif
0.441	1	1	1184	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0855.tif
0.441	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0855.tif
0.2	1	1	1186	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0856.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0856.tif
0.2	1	1	1188	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0857.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0857.tif
0.102	1	1	1190	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0858.tif
0.102	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0858.tif
0.101	1	1	1192	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0859.tif
0.101	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0859.tif
0.151	1	1	1194	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0860.tif
0.151	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0860.tif
0.107	1	1	1196	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0861.tif
0.107	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0861.tif
0.197	1	1	1198	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0862.tif
0.197	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0862.tif
0.03	1	1	1200	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0864.tif
0.03	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0864.tif
0.187	1	1	1202	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0865.tif
0.187	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0865.tif
0.078	1	1	1204	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0866.tif
0.078	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0866.tif
0.072	1	1	1206	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0867.tif
0.072	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0867.tif
0.098	1	1	1208	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0868.tif
0.098	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0868.tif
0.071	1	1	1210	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0869.tif
0.071	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0869.tif
0.027	1	1	1212	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0870.tif
0.027	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0870.tif
0.087	1	1	1214	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0871.tif
0.087	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0871.tif
0.078	1	1	1216	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0872.tif
0.078	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0872.tif
0.093	1	1	1218	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0874.tif
0.093	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0874.tif
0.148	1	1	1220	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0875.tif
0.148	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0875.tif
0.136	1	1	1222	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0876.tif
0.136	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0876.tif
0.071	1	1	1224	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0879.tif
0.071	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0879.tif
0.026	1	1	1226	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0881.tif
0.026	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0881.tif
0.026	1	1	1228	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0882.tif
0.026	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0882.tif
0.048	1	1	1230	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0883.tif
0.048	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0883.tif
0.123	1	1	1232	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0884.tif
0.123	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0884.tif
0.179	1	1	1234	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0886.tif
0.179	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0886.tif
0.117	1	1	1236	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0887.tif
0.117	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0887.tif
0.045	1	1	1238	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0888.tif
0.045	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0888.tif
0.154	1	1	1240	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0889.tif
0.154	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0889.tif
0.078	1	1	1242	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0891.tif
0.078	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0891.tif
0.071	1	1	1244	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0893.tif
0.071	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0893.tif
0.071	1	1	1246	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0894.tif
0.071	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0894.tif
0.333	1	1	1248	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0895.tif
0.333	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0895.tif
0.073	1	1	1250	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0896.tif
0.073	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0896.tif
0.083	1	1	1252	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0897.tif
0.083	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0897.tif
0.03	1	1	1254	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0898.tif
0.03	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0898.tif
0.225	1	1	1256	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0899.tif
0.225	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0899.tif
0.181	1	1	1258	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0900.tif
0.181	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0900.tif
0.059	1	1	1260	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0903.tif
0.059	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0903.tif
0.303	1	1	1262	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0906.tif
0.303	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0906.tif
0.123	1	1	1264	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0907.tif
0.123	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0907.tif
0.119	1	1	1266	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0908.tif
0.119	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0908.tif
0.076	1	1	1268	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0909.tif
0.076	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0909.tif
0.077	1	1	1270	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0911.tif
0.077	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0911.tif
0.054	1	1	1272	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0912.tif
0.054	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0912.tif
0.092	1	1	1274	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0913.tif
0.092	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0913.tif
